filename,vendor,date,total
X00016469670.jpg,tan chay yee,15/01/2019,0.00
X00016469671.jpg,tan chay yee,02/01/2019,0.00
X51005200931.jpg,PERNIAGAAN ZHENG HUI,09/02/2018,24.69
X51005230605.jpg,PETROH BKT LANJAN SB ALSERKAM ENTERPRISE,01/02/2018,4.90
X51005230616.jpg,Gerbang AlafRestaurants Sdn Bhd (65351-M),18/01/2018,2.20
X51005230621.jpg,SIN LIANHAP SON BHD LOT13.JALAN,05/02/2018,0.00
X51005230648.jpg,"CROSSCHANNELNETWORKSDN.BHD. 47,JALAN MERANTI1,SEK.3, BANDARUTAMABATANGKALI, 44300BATANGKALI,SELANGOR.",29/01/2018,6.00
X51005230657.jpg,"CROSSCHANNEL NEIWORKSDN.BHD 47,JALAN MERANTI 1,SEK.3, BANDAR UTAMA BATANGKALI, 44300 BATANGKALI,SELANGOR.",31/12/2017,7.50
X51005230659.jpg,SWC ENTERPRISE SDN BHD (1125830-V),08/01/2018,0.00
X51005268275.jpg,"LIGHTROOM GALLERY SDN BHD No: 28, JALAN ASTANA 1C, BANDAR BUKIT RAJA, 41050 KLANG SELANGOR D. E, MALAYSIA ROC No. : (1072825-A) GST No. : '[phone] [phone] Fax:[phone]",20/11/2017,0.00
